City,Latitude,Longitude,Country,Temperate (°C),Min Temp(°C),Max Temp(°C),Humidity,Cloudiness,windspeed
Ushuaia,-54.8,-68.3,AR,0.0,0.0,0.0,90,40,4.1
Rikitea,-23.12,-134.97,PF,22.66,22.66,22.66,84,100,7.15
Mataura,-46.19,168.86,NZ,6.49,6.49,6.49,90,93,1.49
Srīvardhan,18.03,73.02,IN,25.67,25.67,25.67,91,100,1.81
Whitehorse,60.72,-135.05,CA,12.46,9.44,14.0,54,75,4.1
Adré,13.47,22.2,TD,25.91,25.91,25.91,62,46,3.36
Yangi Marg`ilon,40.43,71.72,UZ,31.0,31.0,31.0,27,45,3.1
Tiksi,71.69,128.87,RU,5.98,5.98,5.98,93,100,3.25
Sumenep,-7.02,113.87,ID,30.07,30.07,30.07,64,18,6.87
Rupert,42.62,-113.68,US,18.0,18.0,18.0,23,1,5.7
Saint Anthony,45.02,-93.22,US,25.53,25.0,26.11,61,75,6.7
Hilo,19.73,-155.09,US,20.07,9.44,26.0,69,90,1.5
Talnakh,69.49,88.4,RU,13.0,13.0,13.0,76,75,6.0
Hermanus,-34.42,19.23,ZA,7.78,7.78,7.78,85,90,2.68
Haines Junction,60.75,-137.51,CA,10.25,10.25,10.25,67,100,1.66
São Filipe,14.9,-24.5,CV,25.04,25.04,25.04,85,48,0.31
Sydney,-33.87,151.21,AU,14.41,13.89,15.56,77,40,13.4
Port Alfred,-33.59,26.89,ZA,12.36,12.36,12.36,54,45,15.61
Busselton,-33.65,115.33,AU,14.07,11.67,16.11,45,56,7.63
Tezu,27.92,96.17,IN,30.64,30.64,30.64,72,56,2.1
Bambous Virieux,-20.34,57.76,MU,24.74,24.44,25.0,69,40,9.3
Qaanaaq,77.48,-69.36,GL,4.44,4.44,4.44,75,15,1.41
Jinka,5.65,36.65,ET,20.08,20.08,20.08,69,75,2.25
Puerto Ayora,-0.74,-90.35,EC,19.44,19.44,19.44,93,16,3.08
Ostrovnoy,68.05,39.51,RU,10.67,10.67,10.67,68,43,3.45
Ponta do Sol,32.67,-17.1,PT,19.0,17.78,20.56,76,3,1.6
Beyneu,45.32,55.2,KZ,38.83,38.83,38.83,15,0,6.29
Mchinji,-13.8,32.88,MW,16.81,16.81,16.81,62,1,1.51
Flinders,-34.58,150.86,AU,14.21,13.89,14.44,78,82,3.58
Denpasar,-8.65,115.22,ID,28.0,28.0,28.0,88,20,9.3
Albany,42.6,-73.97,US,20.01,19.44,20.56,81,21,2.76
Bandarbeyla,9.49,50.81,SO,29.72,29.72,29.72,51,97,12.2
Lebu,-37.62,-73.65,CL,8.27,8.27,8.27,77,1,1.57
Bluff,-46.6,168.33,NZ,8.93,8.93,8.93,76,90,4.75
Yellowknife,62.46,-114.35,CA,13.63,12.78,14.0,93,90,8.7
Shunyi,40.12,116.65,CN,35.73,33.0,38.33,43,20,3.0
New Norfolk,-42.78,147.06,AU,8.5,6.67,10.0,79,8,1.07
Genhe,50.78,121.52,CN,30.75,30.75,30.75,32,89,2.27
Punta Arenas,-53.15,-70.92,CL,0.77,0.56,1.0,88,99,2.1
Abhā,18.22,42.51,SA,24.0,24.0,24.0,29,7,2.6
Chapais,49.78,-74.85,CA,14.0,14.0,14.0,82,1,2.1
Clyde River,70.47,-68.59,CA,11.0,11.0,11.0,62,90,1.0
Alice Springs,-23.7,133.88,AU,18.0,18.0,18.0,25,0,5.1
Molde,62.74,7.16,NO,12.0,12.0,12.0,76,75,2.6
Saldanha,-33.01,17.94,ZA,10.0,10.0,10.0,71,71,3.6
Nanortalik,60.14,-45.24,GL,6.29,6.29,6.29,92,100,2.96
Develi,38.39,35.49,TR,21.0,21.0,21.0,56,0,4.6
Avarua,-21.21,-159.78,CK,20.0,20.0,20.0,60,100,2.1
Port Elizabeth,-33.92,25.57,ZA,9.0,9.0,9.0,76,20,10.8
Yangambi,0.81,24.43,CD,22.58,22.58,22.58,89,99,1.19
Saskylakh,71.92,114.08,RU,23.72,23.72,23.72,34,45,3.92
Chokurdakh,70.63,147.92,RU,18.74,18.74,18.74,32,47,8.01
Padang,-0.95,100.35,ID,29.45,29.45,29.45,62,100,1.72
Tuatapere,-46.13,167.68,NZ,7.41,7.41,7.41,82,86,2.18
Tuktoyaktuk,69.45,-133.04,CA,15.0,15.0,15.0,62,20,4.1
Kapaa,22.08,-159.32,US,22.38,21.67,24.0,88,90,10.8
Wapi Pathum,15.85,103.38,TH,32.0,32.0,32.0,66,40,2.6
Dargaville,-35.93,173.88,NZ,12.52,12.52,12.52,89,92,2.15
Arraial do Cabo,-22.97,-42.03,BR,22.49,22.49,22.49,71,7,2.76
Hong Kong,22.29,114.16,HK,34.54,33.33,36.11,61,13,4.92
Klaksvík,62.23,-6.59,FO,9.0,9.0,9.0,100,98,3.1
Shingū,33.73,135.98,JP,23.0,23.0,23.0,100,75,4.1
Upernavik,72.79,-56.15,GL,4.44,4.44,4.44,89,100,9.74
Gobārdānga,22.87,88.76,IN,33.0,33.0,33.0,89,75,3.1
Lagan,45.39,47.37,RU,29.5,29.5,29.5,52,73,7.81
Pozhva,59.09,56.08,RU,23.63,23.63,23.63,64,4,3.32
Belmonte,-15.86,-38.88,BR,20.0,20.0,20.0,94,94,1.0
Nome,64.5,-165.41,US,11.49,10.56,13.33,76,1,7.2
East London,-33.02,27.91,ZA,14.0,14.0,14.0,45,0,8.2
Havre-St-Pierre,50.23,-63.6,CA,12.0,12.0,12.0,71,90,4.1
Ixtapa,20.7,-105.2,MX,28.0,28.0,28.0,83,75,1.5
Bredasdorp,-34.53,20.04,ZA,8.0,8.0,8.0,93,99,7.2
Isla Vista,34.41,-119.86,US,16.84,16.67,17.78,82,1,3.1
Tura,25.52,90.22,IN,29.08,29.08,29.08,80,90,3.38
Barrow,71.29,-156.79,US,2.0,2.0,2.0,80,90,5.1
Deputatsky,69.3,139.9,RU,10.9,10.9,10.9,98,100,2.96
Pevek,69.7,170.31,RU,6.94,6.94,6.94,71,6,1.74
Zhigansk,66.77,123.37,RU,22.65,22.65,22.65,43,9,2.86
Cape Town,-33.93,18.42,ZA,9.55,8.89,10.0,66,75,3.6
Safi,32.3,-9.24,MA,21.11,21.11,21.11,90,16,5.49
Ambon City,-3.7,128.18,ID,25.65,25.0,26.11,94,75,2.1
Mounana,-1.41,13.16,GA,21.0,21.0,21.0,100,75,1.5
Bethel,41.37,-73.41,US,20.76,19.44,22.0,68,75,1.5
Anadyr,64.75,177.48,RU,10.0,10.0,10.0,93,75,5.0
Karpathos,35.51,27.21,GR,25.0,25.0,25.0,69,20,15.9
Airai,-8.93,125.41,TL,21.23,21.23,21.23,61,14,2.47
Akropong,5.97,-0.09,GH,24.0,24.0,24.0,94,75,6.2
Jamestown,42.1,-79.24,US,15.61,14.44,16.11,82,1,2.1
Honiara,-9.43,159.95,SB,27.0,27.0,27.0,83,75,3.1
Geraldton,-28.77,114.6,AU,19.0,19.0,19.0,55,90,6.2
Vaini,-21.2,-175.2,TO,22.0,22.0,22.0,78,40,4.6
Thompson,55.74,-97.86,CA,15.0,15.0,15.0,100,75,1.0
Zhengjiatun,43.51,123.51,CN,32.44,32.44,32.44,36,92,3.7
Mar del Plata,-38.0,-57.56,AR,4.11,3.89,4.44,69,40,4.6
Oyem,1.6,11.58,GA,20.04,20.04,20.04,98,95,0.93
Hongjiang,27.11,110.0,CN,35.32,35.32,35.32,49,88,3.69
Chisec,15.82,-90.28,GT,21.98,21.98,21.98,88,59,0.84
Gdańsk,54.35,18.65,PL,14.29,13.89,15.0,82,0,2.6
Hasaki,35.73,140.83,JP,24.95,23.89,26.11,94,75,1.5
Houma,29.6,-90.72,US,24.53,24.0,25.0,100,1,2.73
Srednekolymsk,67.45,153.68,RU,21.73,21.73,21.73,33,89,5.01
Butaritari,3.07,172.79,KI,27.21,27.21,27.21,78,97,6.01
Conde,-7.26,-34.91,BR,21.28,21.28,21.28,87,23,2.16
Cayenne,4.93,-52.33,GF,24.0,24.0,24.0,100,1,2.71
Nikolskoye,59.7,30.79,RU,16.58,16.11,17.0,63,40,4.0
Sebezh,56.3,28.47,RU,15.64,15.64,15.64,62,0,2.81
Hegang,47.4,130.37,CN,29.71,29.71,29.71,56,6,1.76
Constitución,-35.33,-72.42,CL,10.68,10.68,10.68,77,54,2.73
Yerbogachën,61.28,108.01,RU,26.26,26.26,26.26,43,78,2.01
Bela Cruz,-3.05,-40.17,BR,21.46,21.46,21.46,87,42,3.26
Whitianga,-36.83,175.7,NZ,13.89,13.89,13.89,96,95,1.51
Souillac,-20.52,57.52,MU,25.0,25.0,25.0,69,40,9.3
Hirado,33.36,129.55,JP,23.94,23.89,24.0,78,75,3.1
Kroya,-7.63,109.25,ID,29.38,29.38,29.38,68,37,5.63
Distrikt Brokopondo,4.75,-55.17,SR,23.8,23.8,23.8,88,1,1.26
Mpongwe,-13.51,28.16,ZM,14.91,14.91,14.91,63,0,1.61
Tonj,7.27,28.68,SS,24.07,24.07,24.07,86,56,1.01
Saint-Philippe,-21.36,55.77,RE,22.74,18.89,25.0,57,61,2.1
Praia da Vitória,38.73,-27.07,PT,19.0,19.0,19.0,88,20,3.23
Brainerd,46.36,-94.2,US,21.34,20.0,23.0,88,1,2.43
Lorengau,-2.02,147.27,PG,29.01,29.01,29.01,70,48,2.68
Menomonie,44.88,-91.92,US,22.61,22.0,23.33,68,40,4.1
Labytnangi,66.66,66.42,RU,14.78,14.78,14.78,54,77,7.25
Henties Bay,-22.12,14.28,NA,11.11,11.11,11.11,94,0,3.39
Saint Paul Harbor,57.79,-152.41,US,14.0,14.0,14.0,71,90,2.1
Codrington,-38.27,141.97,AU,12.32,12.32,12.32,76,15,3.99
Khatanga,71.97,102.5,RU,23.36,23.36,23.36,38,89,2.94
Cherskiy,68.75,161.3,RU,16.96,16.96,16.96,42,92,5.88
Sechura,-5.56,-80.82,PE,17.74,17.74,17.74,83,65,5.11
Hobart,-42.88,147.33,AU,9.74,9.0,10.0,76,75,1.5
Plettenberg Bay,-34.05,23.37,ZA,9.96,9.96,9.96,78,97,8.68
Khandyga,62.67,135.6,RU,28.56,28.56,28.56,43,10,2.91
Wajima,37.4,136.9,JP,21.0,21.0,21.0,100,75,3.6
Kefamenanu,-9.45,124.48,ID,25.84,25.84,25.84,58,18,5.49
Xalapa,19.53,-96.92,MX,15.89,15.89,15.89,79,12,1.98
Peresichna,50.02,35.98,UA,17.0,17.0,17.0,93,75,5.0
Vanimo,-2.67,141.3,PG,28.03,28.03,28.03,78,52,2.89
Marzuq,14.4,46.47,YE,29.28,29.28,29.28,45,56,1.92
Banff,51.18,-115.57,CA,8.33,8.33,8.33,57,19,1.79
Stavern,59.0,10.03,NO,13.51,13.0,13.89,100,75,3.6
Bathsheba,13.22,-59.52,BB,27.0,27.0,27.0,83,40,5.7
Dubuque,42.48,-90.87,US,20.85,20.0,22.22,88,1,5.7
Shumskiy,54.83,99.13,RU,27.96,27.96,27.96,48,93,1.2
Marsá Maţrūḩ,31.35,27.25,EG,24.0,24.0,24.0,83,0,4.6
Nemuro,43.32,145.57,JP,16.0,16.0,16.0,82,75,4.1
Carnarvon,-24.87,113.63,AU,24.0,24.0,24.0,57,40,5.7
Coyhaique,-45.58,-72.07,CL,-1.0,-1.0,-1.0,92,82,1.0
Castro,-24.79,-50.01,BR,15.55,15.55,15.55,95,32,1.76
Riyadh,24.69,46.72,SA,39.0,39.0,39.0,13,25,4.1
Celestún,20.87,-90.4,MX,27.38,27.38,27.38,75,1,6.2
Waynesville,35.49,-82.99,US,17.23,16.67,17.78,69,2,0.63
Sørland,67.67,12.69,NO,12.0,12.0,12.0,81,24,29.8
Vila Velha,-20.33,-40.29,BR,18.0,18.0,18.0,93,0,1.0
Karlstad,59.38,13.5,SE,13.79,13.0,14.44,87,100,2.6
Guerrero Negro,27.98,-114.06,MX,21.03,21.03,21.03,77,0,6.4
Masindi,1.67,31.71,UG,20.86,20.86,20.86,85,61,0.26
Saint-Leu,-21.15,55.28,RE,23.4,21.11,25.0,57,2,2.1
Burla,21.5,83.87,IN,30.0,30.0,30.0,74,75,2.1
Ancud,-41.87,-73.82,CL,2.27,1.0,3.89,100,100,1.0
Bossier City,32.52,-93.73,US,28.48,26.67,30.0,74,1,3.82
Örnsköldsvik,63.29,18.72,SE,14.0,14.0,14.0,76,2,1.5
Ribeira Grande,38.52,-28.7,PT,20.43,20.43,20.43,76,25,2.47
Puerto Escondido,15.85,-97.07,MX,26.03,26.03,26.03,80,1,2.21
Cidreira,-30.18,-50.21,BR,8.89,8.89,8.89,67,1,6.38
Hofn,64.25,-15.21,IS,10.56,10.56,10.56,79,100,2.32
Panguna,-6.32,155.48,PG,23.78,23.78,23.78,90,91,0.15
La Ronge,55.1,-105.28,CA,13.0,13.0,13.0,82,40,3.6
Mahébourg,-20.41,57.7,MU,25.0,25.0,25.0,69,40,9.3
Shelbyville,35.48,-86.46,US,19.47,18.89,20.0,100,1,1.82
Harper,4.38,-7.72,LR,24.01,24.01,24.01,84,100,5.14
Sarankhola,22.31,89.79,BD,29.19,29.19,29.19,83,99,5.03
Leningradskiy,69.38,178.42,RU,3.97,3.97,3.97,84,99,4.5
Panjāb,34.39,67.02,AF,22.15,22.15,22.15,22,0,2.4
Mpanda,-6.37,31.04,TZ,20.73,20.73,20.73,44,16,2.17
Buala,-8.14,159.59,SB,28.69,28.69,28.69,69,73,2.17
Marawi,8.0,124.29,PH,28.89,28.89,28.89,79,95,2.68
Dingle,11.0,122.67,PH,32.08,32.08,32.08,60,34,1.47
Charter Township of Clinton,42.59,-82.92,US,16.91,15.56,18.89,100,1,2.1
Haimen,23.19,116.61,CN,38.0,38.0,38.0,47,20,1.0
Kudahuvadhoo,2.67,72.89,MV,29.18,29.18,29.18,65,34,1.41
Kahului,20.89,-156.47,US,23.5,21.11,27.0,61,1,6.7
Bobrovka,54.05,61.75,RU,27.86,27.86,27.86,53,76,3.32
Husavik,66.04,-17.34,IS,10.0,10.0,10.0,93,90,1.0
Shubarkuduk,49.14,56.49,KZ,33.72,33.72,33.72,20,23,6.4
Matagami,49.75,-77.63,CA,11.0,11.0,11.0,87,1,1.34
Horqueta,-23.34,-57.06,PY,16.63,16.63,16.63,87,95,2.89
Hambantota,6.12,81.12,LK,32.0,32.0,32.0,66,40,6.2
Lagoa,39.05,-27.98,PT,19.98,19.98,19.98,78,13,2.53
Bend,44.06,-121.32,US,15.81,13.89,18.0,49,1,3.6
São Félix do Xingu,-6.64,-51.99,BR,19.96,19.96,19.96,60,49,0.28
Sarkand,45.41,79.92,KZ,25.17,25.17,25.17,34,0,3.73
Arawa,-6.21,155.54,PG,28.14,28.14,28.14,72,93,0.74
Kaitangata,-46.28,169.85,NZ,7.78,7.78,7.78,72,85,1.34
Saint George,37.1,-113.58,US,33.0,33.0,33.0,16,1,2.6
Saint-Joseph,-21.37,55.62,RE,22.96,19.44,25.0,57,40,2.1
Aklavik,68.22,-135.01,CA,16.0,16.0,16.0,59,75,2.1
Teahupoo,-17.83,-149.27,PF,23.94,23.89,24.0,94,75,3.1
Makokou,0.57,12.86,GA,20.79,20.79,20.79,96,69,1.28
Zeya,53.75,127.27,RU,36.38,36.38,36.38,23,51,1.93
Bengkulu,-3.8,102.27,ID,30.17,30.17,30.17,64,99,3.33
Isangel,-19.55,169.27,VU,26.0,26.0,26.0,69,75,2.6
Aburi,5.85,-0.18,GH,24.0,24.0,24.0,94,75,6.2
Mombetsu,44.35,143.35,JP,17.0,17.0,17.0,82,75,3.6
Ilulissat,69.22,-51.1,GL,6.0,6.0,6.0,87,100,4.1
Atuona,-9.8,-139.03,PF,26.38,26.38,26.38,79,39,7.58
Temecula,33.49,-117.15,US,18.29,16.67,20.56,68,1,0.88
Campo Grande,-20.44,-54.65,BR,18.0,18.0,18.0,88,5,1.5
Ust-Tsilma,65.44,52.15,RU,15.87,15.87,15.87,59,98,2.02
Mishkino,55.34,63.92,RU,27.89,27.89,27.89,56,21,2.43
kimparana,12.83,-4.92,ML,23.56,23.56,23.56,86,100,4.29
Rafaela,-31.25,-61.49,AR,3.54,2.22,4.44,51,0,0.17
Margherita,27.28,95.68,IN,30.0,30.0,30.0,79,75,1.5
Carutapera,-1.2,-46.02,BR,23.54,23.54,23.54,93,39,2.0
Talitsa,56.88,60.02,RU,32.0,32.0,32.0,35,1,4.0
Sabzawār,36.21,57.68,IR,33.96,33.96,33.96,14,2,4.41
George Town,5.41,100.34,MY,30.63,30.0,31.0,74,20,3.1
Evensk,61.95,159.23,RU,14.08,14.08,14.08,81,52,3.28
Sola,-13.88,167.55,VU,27.0,27.0,27.0,83,75,2.1
Fortuna,40.6,-124.16,US,10.6,10.0,11.67,93,1,0.27
Mangai,-4.05,19.53,CD,23.06,23.06,23.06,84,71,0.37
Verkhnevilyuysk,63.45,120.32,RU,26.3,26.3,26.3,45,29,1.19
Qaqortoq,60.72,-46.03,GL,8.0,8.0,8.0,81,100,1.5
Taltal,-25.4,-70.48,CL,11.79,11.79,11.79,72,23,0.7
Tiznit Province,29.58,-9.5,MA,21.6,21.6,21.6,61,0,0.72
Te Anau,-45.42,167.72,NZ,3.89,3.89,3.89,87,19,0.3
Sinnamary,5.38,-52.95,GF,24.96,24.96,24.96,86,25,2.62
Longyearbyen,78.22,15.64,SJ,7.0,7.0,7.0,87,75,3.1
Dongsheng,39.82,109.98,CN,27.2,27.2,27.2,32,35,1.56
Chifeng,42.27,118.96,CN,29.28,29.28,29.28,34,100,3.5
Voznesen'ye,61.01,35.48,RU,16.96,16.96,16.96,61,35,3.36
Katangli,51.71,143.23,RU,14.53,14.53,14.53,80,67,4.26
Mtama,-10.3,39.37,TZ,23.86,23.86,23.86,66,57,1.96
Karaton,-6.34,106.1,ID,33.0,33.0,33.0,63,40,6.2
Lamu,-2.27,40.9,KE,26.48,26.48,26.48,74,7,7.37
Makakilo City,21.35,-158.09,US,25.93,24.0,27.0,65,1,2.6
Chui,-33.7,-53.46,UY,2.46,2.46,2.46,79,0,4.84
Bubaque,11.28,-15.83,GW,27.12,27.12,27.12,80,100,7.81
Moosburg,48.47,11.93,DE,12.85,12.78,13.0,87,94,0.5
Pangnirtung,66.15,-65.71,CA,10.61,10.61,10.61,56,92,1.84
Tommot,58.96,126.29,RU,25.66,25.66,25.66,71,77,1.72
Broome,42.25,-75.83,US,15.14,14.44,16.11,87,1,2.1
Pacific Grove,36.62,-121.92,US,13.8,13.33,15.0,82,90,3.1
Korla,41.76,86.15,CN,30.66,30.66,30.66,17,70,2.09
Sergeevka,53.88,67.42,KZ,27.3,27.3,27.3,56,0,0.66
San Quintín,30.48,-115.95,MX,20.76,20.76,20.76,80,25,5.11
Saint-François,46.42,3.91,FR,11.0,11.0,11.0,81,51,0.5
Natal,-5.79,-35.21,BR,20.0,20.0,20.0,94,4,2.1
Dikson,73.51,80.55,RU,3.83,3.83,3.83,97,100,6.97
Hurghada,27.26,33.81,EG,32.0,32.0,32.0,46,0,3.1
Vardø,70.37,31.11,NO,8.0,8.0,8.0,75,75,5.7
Pisco,-13.7,-76.22,PE,15.24,15.0,15.56,93,90,0.46
Comodoro Rivadavia,-45.87,-67.5,AR,2.0,2.0,2.0,80,0,6.7
Gombe,10.29,11.17,NG,22.79,22.79,22.79,86,61,4.04
Baoding,38.85,115.49,CN,31.91,31.91,31.91,46,49,2.66
Port Moresby,-9.44,147.18,PG,30.0,30.0,30.0,74,40,9.3
Nandu,22.85,110.82,CN,31.11,31.11,31.11,41,9,2.53
Estelle,29.85,-90.11,US,26.68,25.0,28.0,94,1,2.64
Pasni,25.26,63.47,PK,29.39,29.39,29.39,73,24,4.52
Hithadhoo,-0.6,73.08,MV,29.51,29.51,29.51,67,94,2.48
Phibun Mangsahan,15.24,105.23,TH,33.94,33.89,34.0,59,75,1.5
Cabo San Lucas,22.89,-109.91,MX,29.08,28.33,30.0,52,23,1.34
Yakima,46.47,-120.67,US,19.94,19.44,21.0,37,1,5.1
Kyshtovka,56.55,76.63,RU,23.39,23.39,23.39,60,9,5.18
Don Luan,11.53,106.92,VN,31.77,31.77,31.77,64,74,2.11
Yar-Sale,66.83,70.83,RU,14.77,14.77,14.77,49,66,9.6
Tiarei,-17.53,-149.33,PF,23.94,23.89,24.0,94,75,3.1
Torbay,47.67,-52.73,CA,17.59,16.67,18.33,93,75,5.1
Llallagua,-18.42,-66.63,BO,1.05,1.05,1.05,63,0,0.85
Suruç,36.98,38.42,TR,29.0,29.0,29.0,30,0,7.2
San Cristobal,7.77,-72.22,VE,18.11,18.11,18.11,87,85,1.95
Kavaratti,10.57,72.64,IN,28.0,28.0,28.0,88,90,6.2
La Asuncion,11.03,-63.86,VE,27.0,27.0,27.0,94,100,5.1
Muriwai Beach,-36.82,174.45,NZ,13.71,13.33,13.89,96,100,1.41
Bang Saphan,11.21,99.51,TH,32.0,32.0,32.0,66,40,3.6
Najrān,17.49,44.13,SA,33.0,33.0,33.0,26,42,5.85
Kloulklubed,7.04,134.26,PW,29.0,29.0,29.0,74,75,4.6
Manuk Mangkaw,4.8,119.85,PH,28.78,28.78,28.78,71,97,3.08
Sisimiut,66.94,-53.67,GL,5.73,5.73,5.73,86,76,3.61
Fenoarivo,-18.93,47.44,MG,13.0,13.0,13.0,100,40,0.5
Boende,-0.22,20.87,CD,22.72,22.72,22.72,86,100,0.47
Saint-Augustin,51.23,-58.65,CA,10.63,10.63,10.63,88,100,6.44
Rayong,12.83,101.43,TH,31.0,31.0,31.0,62,40,5.7
Inhambane,-23.86,35.38,MZ,16.83,16.67,17.0,72,0,5.59
North Platte,41.12,-100.77,US,18.75,18.33,19.0,88,1,3.1
Laramie,41.31,-105.59,US,15.4,13.89,17.22,44,1,4.1
Bilma,18.69,12.92,NE,32.14,32.14,32.14,31,51,3.89
Aktash,50.3,87.73,RU,6.68,6.68,6.68,97,100,1.85
Malvern,34.36,-92.81,US,23.94,22.78,26.0,78,1,2.6
