City,Latitude,Longitude,Country,Temperate (°C),Humidity (%),Cloudiness (%),windspeed (m/s)
Nishihara,26.18,127.76,JP,26.38,94,75,5.7
Rocha,-34.48,-54.33,UY,6.36,93,5,2.39
Rikitea,-23.12,-134.97,PF,22.95,82,100,1.17
Ushuaia,-54.8,-68.3,AR,-4.0,85,0,2.1
Codrington,-38.27,141.97,AU,8.95,86,0,3.71
Hay River,60.82,-115.8,CA,13.0,93,75,3.1
Vrangel',42.73,133.08,RU,20.06,81,9,3.52
Albany,42.6,-73.97,US,16.32,91,99,3.44
Jamestown,42.1,-79.24,US,20.89,94,75,4.1
Vila Franca do Campo,37.72,-25.43,PT,19.0,88,75,4.1
Mataura,-46.19,168.86,NZ,0.45,95,100,0.62
Cape Town,-33.93,18.42,ZA,13.78,47,0,1.5
Airai,-8.93,125.41,TL,19.61,85,76,1.15
Chimoio,-19.12,33.48,MZ,15.96,62,75,5.44
São Félix do Xingu,-6.64,-51.99,BR,20.8,76,1,0.28
Lebu,-37.62,-73.65,CL,11.63,96,100,9.76
Cesvaine,56.97,26.32,LV,21.42,46,2,2.69
Dikson,73.51,80.55,RU,5.62,91,62,4.22
Geraldton,-28.77,114.6,AU,17.0,63,40,7.2
Dubbo,-32.25,148.62,AU,13.0,66,0,2.1
Castro,-24.79,-50.01,BR,12.97,92,90,2.58
Beringovskiy,63.05,179.32,RU,11.19,82,99,2.36
Puerto Madryn,-42.77,-65.04,AR,8.69,87,100,6.88
Bethel,41.37,-73.41,US,17.75,77,90,1.5
Tasiilaq,65.61,-37.64,GL,6.0,81,41,3.6
Kargasok,59.06,80.86,RU,22.24,44,0,3.34
Paragominas,-2.97,-47.48,BR,20.22,97,2,0.29
Hermanus,-34.42,19.23,ZA,10.56,78,0,1.34
Hofn,64.25,-15.21,IS,11.96,70,51,4.54
Prince Rupert,54.32,-130.32,CA,12.0,93,90,0.68
Punta Arenas,-53.15,-70.92,CL,-4.22,92,21,1.5
Vestmannaeyjar,63.44,-20.27,IS,10.0,76,40,11.3
Vaini,-21.2,-175.2,TO,24.0,88,75,2.6
Mount Gambier,-37.83,140.77,AU,13.0,71,14,4.6
Krasnyy Oktyabr',56.12,38.88,RU,16.26,80,91,3.53
Vytegra,61.01,36.45,RU,13.29,88,100,3.38
Yellowknife,62.46,-114.35,CA,12.63,87,75,1.5
Worland,44.02,-107.96,US,22.19,26,1,2.1
Tarko-Sale,64.92,77.78,RU,17.78,56,96,5.53
Butaritari,3.07,172.79,KI,28.34,77,48,5.62
Pauini,-7.71,-66.98,BR,21.23,87,0,0.81
Novoagansk,61.94,76.66,RU,20.6,40,6,2.52
Bealanana,-14.55,48.73,MG,16.61,76,94,6.19
Anadyr,64.75,177.48,RU,13.94,82,82,3.0
Carnarvon,-24.87,113.63,AU,20.0,64,75,8.2
Norman Wells,65.28,-126.83,CA,15.0,93,75,2.6
Hoquiam,46.98,-123.89,US,15.45,87,90,3.6
Saint-Philippe,-21.36,55.77,RE,20.82,83,95,9.3
Itoman,26.12,127.67,JP,26.2,94,75,5.7
Nanortalik,60.14,-45.24,GL,8.24,64,4,0.28
Santa Pola,38.19,-0.57,ES,24.81,69,20,1.0
Heishan,41.69,122.11,CN,31.68,45,100,8.38
Fortuna,40.6,-124.16,US,13.01,93,90,2.1
Sinnamary,5.38,-52.95,GF,24.58,89,83,3.45
Brae,60.4,-1.35,GB,12.0,87,40,7.7
Chui,-33.7,-53.46,UY,7.94,94,0,1.78
Muros,42.78,-9.06,ES,21.11,56,0,4.92
Destin,30.39,-86.5,US,25.84,83,1,1.5
Biskamzha,53.45,89.53,RU,26.05,41,3,3.25
Upernavik,72.79,-56.15,GL,6.99,66,95,1.94
Lüderitz,-26.65,15.16,NA,21.23,22,0,10.75
Mar del Plata,-38.0,-57.56,AR,5.76,93,11,2.6
Santa Vitória do Palmar,-33.52,-53.37,BR,8.58,94,0,1.78
Gamba,-2.65,10.0,GA,24.08,79,60,1.36
Clyde River,70.47,-68.59,CA,7.0,81,1,7.7
Kalabo,-14.97,22.68,ZM,16.01,45,0,6.27
Paamiut,61.99,-49.67,GL,7.61,68,0,2.91
Bluff,-46.6,168.33,NZ,5.27,78,35,1.44
Chapais,49.78,-74.85,CA,18.0,100,90,2.1
Ribeira Grande,38.52,-28.7,PT,20.0,77,75,3.6
Port-Gentil,-0.72,8.78,GA,25.0,88,90,3.43
Upington,-28.45,21.26,ZA,10.0,31,0,0.5
Sotouboua,8.57,0.98,TG,22.1,92,96,1.15
Libenge,3.65,18.63,CD,21.52,96,100,2.85
Pevek,69.7,170.31,RU,5.06,97,90,3.73
Sinfra,6.62,-5.92,CI,22.0,100,90,2.1
Bubaque,11.28,-15.83,GW,24.78,93,100,5.04
Kinangan,6.3,125.58,PH,28.82,65,38,1.37
Hailar,49.2,119.7,CN,27.23,52,96,5.3
Cabo San Lucas,22.89,-109.91,MX,26.67,62,84,4.25
Flinders,-34.58,150.86,AU,13.65,75,67,3.13
Faanui,-16.48,-151.75,PF,25.5,76,2,3.39
Cayenne,4.93,-52.33,GF,23.0,100,81,3.39
Pisco,-13.7,-76.22,PE,15.81,82,90,1.0
Kapoeta,4.77,33.59,SS,27.83,50,100,7.18
Avarua,-21.21,-159.78,CK,21.0,73,28,2.6
New Norfolk,-42.78,147.06,AU,5.45,82,6,0.29
Busselton,-33.65,115.33,AU,12.28,45,0,6.37
Adré,13.47,22.2,TD,26.87,60,96,4.13
Bredasdorp,-34.53,20.04,ZA,12.0,62,0,1.5
Dodge City,37.75,-100.02,US,24.18,88,1,6.7
Sosnovo-Ozerskoye,52.52,111.54,RU,19.5,45,62,5.95
Northam,51.03,-4.22,GB,15.74,94,100,4.02
Fort Frances,48.6,-93.4,CA,11.05,87,1,2.37
Hokitika,-42.72,170.97,NZ,7.54,60,88,2.53
Manokwari,-0.87,134.08,ID,28.76,66,16,1.57
Hilo,19.73,-155.09,US,23.18,78,90,2.1
Barrow,71.29,-156.79,US,2.0,74,90,6.7
Atuona,-9.8,-139.03,PF,26.41,75,3,7.19
Bambous Virieux,-20.34,57.76,MU,24.74,73,75,6.2
Saskylakh,71.92,114.08,RU,10.27,83,100,6.28
Port Lincoln,-34.73,135.87,AU,15.58,59,99,3.31
Ponta do Sol,32.67,-17.1,PT,18.59,82,20,2.1
Plettenberg Bay,-34.05,23.37,ZA,18.92,27,0,1.25
Port Alfred,-33.59,26.89,ZA,19.25,26,0,2.92
San Quintín,30.48,-115.95,MX,18.92,88,2,4.08
Ulladulla,-35.35,150.47,AU,11.27,71,90,4.6
Hirara,24.8,125.28,JP,26.59,94,75,3.1
Avera,33.19,-82.53,US,24.28,81,1,1.99
Røros,62.57,11.38,NO,17.0,63,40,4.6
Saint-François,46.42,3.91,FR,17.61,77,90,2.6
Kapaa,22.08,-159.32,US,24.18,83,40,4.6
Berlevåg,70.86,29.09,NO,13.0,82,88,4.6
Svetlaya,46.54,138.33,RU,19.05,92,66,1.82
San Carlos,9.66,-68.58,VE,21.84,92,50,1.07
Coahuayana Viejo,18.73,-103.68,MX,25.64,87,93,1.06
Newcastle,-32.93,151.78,AU,12.83,100,90,4.6
Laguna,38.42,-121.42,US,17.96,72,1,5.1
Roald,62.58,6.13,NO,15.91,82,100,3.1
Puerto Ayora,-0.74,-90.35,EC,18.89,93,31,2.24
Köse,40.21,39.65,TR,27.0,32,0,2.1
Marystown,47.17,-55.15,CA,8.6,75,4,4.96
Nikolskoye,59.7,30.79,RU,18.73,55,0,5.0
Kirakira,-10.45,161.92,SB,26.02,85,100,4.44
Tiksi,71.69,128.87,RU,5.42,77,100,10.1
Dunedin,-45.87,170.5,NZ,5.8,79,97,0.89
Bathsheba,13.22,-59.52,BB,28.0,74,40,6.2
Randolph,35.7,-79.82,US,23.09,88,1,1.91
Conde,-7.26,-34.91,BR,20.49,92,39,4.62
Tolga,34.72,5.38,DZ,29.0,42,0,3.1
São Filipe,14.9,-24.5,CV,23.52,80,63,2.46
Seda,57.65,25.75,LV,21.11,62,0,0.89
Necochea,-38.55,-58.74,AR,6.95,75,84,3.27
Ozinki,51.18,49.68,RU,26.96,33,41,4.77
Miyako,39.64,141.95,JP,20.64,84,100,2.96
Wajir,1.75,40.06,KE,28.0,45,75,6.7
Lompoc,34.64,-120.46,US,13.11,87,0,0.67
Souillac,-20.52,57.52,MU,24.0,73,75,6.2
Rustenburg,-25.67,27.24,ZA,14.8,25,0,1.61
George Town,5.41,100.34,MY,31.25,74,40,2.6
Tete,-16.16,33.59,MZ,19.0,63,75,3.6
La Asuncion,11.03,-63.86,VE,27.0,94,2,5.1
Saint Paul Harbor,57.79,-152.41,US,14.0,87,90,3.1
Bunia,1.57,30.25,CD,21.71,69,96,3.38
Santa Cruz de La Palma,28.68,-17.76,ES,21.05,83,20,3.1
Tam Ky,15.57,108.48,VN,33.0,59,20,3.6
Luanda,-8.84,13.23,AO,23.0,83,75,1.0
Markova,48.68,24.41,UA,18.0,77,40,1.0
Arraial do Cabo,-22.97,-42.03,BR,20.04,76,0,8.45
Qaqortoq,60.72,-46.03,GL,11.0,32,20,2.6
Port Elizabeth,-33.92,25.57,ZA,13.0,66,0,1.5
Uíge,-7.61,15.06,AO,25.11,21,0,2.61
East London,-33.02,27.91,ZA,17.0,26,0,2.1
Shunyi,40.12,116.65,CN,29.6,62,100,4.0
Sarkand,45.41,79.92,KZ,36.17,13,0,3.79
Salalah,17.02,54.09,OM,30.0,79,75,5.7
Kilmallock,52.4,-8.58,IE,17.22,84,53,4.47
Mehamn,71.04,27.85,NO,15.0,72,51,0.5
Jumla,29.27,82.18,NP,23.89,93,68,2.65
Grootfontein,-19.57,18.12,NA,10.59,45,0,8.09
Mossamedes,-15.2,12.15,AO,26.58,25,2,6.83
San Cristobal,7.77,-72.22,VE,17.53,90,95,1.43
Naze,28.37,129.48,JP,27.51,88,75,8.7
Sunrise Manor,36.21,-115.07,US,34.35,14,1,3.6
Mahon,39.89,4.27,ES,24.0,53,20,7.7
Lata,40.16,-8.33,PT,27.54,34,0,0.89
Camaná,-16.62,-72.71,PE,15.05,79,3,2.3
Kuusamo,65.97,29.18,FI,19.0,48,0,2.6
Inhambane,-23.86,35.38,MZ,18.0,82,40,4.1
Porto-Novo,6.5,2.6,BJ,24.0,94,20,3.1
Yanam,16.73,82.22,IN,29.0,83,75,3.1
Port Macquarie,-31.43,152.92,AU,13.15,93,90,3.6
Inírida,3.87,-67.92,CO,21.58,97,37,0.74
Paso de Ovejas,19.28,-96.43,MX,24.44,70,23,2.68
Khatanga,71.97,102.5,RU,6.7,85,100,6.97
Dingle,11.0,122.67,PH,31.28,64,42,2.45
Cidreira,-30.18,-50.21,BR,12.72,94,100,1.2
Tuktoyaktuk,69.45,-133.04,CA,5.11,77,0,5.89
Kruisfontein,-34.0,24.73,ZA,16.24,31,0,4.17
Vryburg,-26.96,24.73,ZA,12.01,30,0,1.61
Namtsy,62.72,129.67,RU,32.0,29,4,3.0
Xinqing,48.23,129.5,CN,32.1,36,54,4.38
Kavieng,-2.57,150.8,PG,28.74,71,3,2.85
Hobart,-42.88,147.33,AU,6.8,81,20,1.9
Carballo,43.21,-8.69,ES,16.62,72,79,0.5
Mahon,39.89,4.27,ES,24.0,53,20,7.7
Forsytheganj,52.63,29.73,BY,21.94,59,0,1.01
Gorgan,36.84,54.43,IR,32.0,55,20,2.1
Hereford,52.06,-2.71,GB,18.73,84,8,2.01
Krasnosel'kup,65.7,82.47,RU,17.0,51,77,7.06
Upata,8.01,-62.4,VE,21.46,96,97,2.2
Hudson Bay,52.85,-102.38,CA,12.28,93,0,1.14
Turan,16.07,108.22,VN,33.0,59,20,3.6
Kudahuvadhoo,2.67,72.89,MV,29.03,69,71,1.73
Alice Springs,-23.7,133.88,AU,22.16,18,1,4.1
Pemba,-12.97,40.52,MZ,25.0,65,40,7.7
Narsaq,60.92,-46.05,GL,11.0,32,20,2.6
Mayor Pablo Lagerenza,-19.93,-60.77,PY,24.26,58,97,1.54
General Roca,-39.03,-67.58,AR,8.0,75,75,5.7
Rongcheng,30.63,117.85,CN,31.67,98,61,1.64
Saint-Leu,-21.15,55.28,RE,21.17,83,92,9.3
Hasaki,35.73,140.83,JP,19.61,100,75,4.1
Ilulissat,69.22,-51.1,GL,8.0,70,100,0.5
Davila,18.47,120.58,PH,31.0,79,75,2.6
Ostrovnoy,68.05,39.51,RU,15.5,48,0,3.29
Kochi,9.94,76.26,IN,28.0,83,90,4.1
Itarema,-2.92,-39.92,BR,24.27,76,2,6.48
Riviere-au-Renard,49.0,-64.4,CA,14.0,50,20,3.1
Hutang,31.53,119.48,CN,26.35,100,90,3.0
Esperance,-33.87,121.9,AU,13.0,76,75,9.3
Mahébourg,-20.41,57.7,MU,24.0,73,75,6.2
Saint George,37.1,-113.58,US,28.21,18,1,3.1
Andenes,69.31,16.12,NO,16.0,77,75,5.1
Margate,51.38,1.39,GB,20.92,77,85,1.3
Port Hedland,-20.32,118.57,AU,27.0,22,0,5.7
Klaksvík,62.23,-6.59,FO,10.0,87,23,8.7
Mpongwe,-13.51,28.16,ZM,13.64,51,100,5.79
Umm Hājar,13.3,19.7,TD,26.88,65,96,2.49
Honningsvåg,70.98,25.97,NO,12.0,87,99,0.5
Neustadt an der Waldnaab,49.71,12.09,DE,15.47,100,75,1.19
Nabire,-3.37,135.48,ID,28.07,74,96,1.31
Kieta,-6.22,155.63,PG,27.17,79,97,3.44
College,64.86,-147.8,US,15.38,67,75,2.1
Lakatoro,-16.1,167.42,VU,24.39,81,96,3.74
Santa Cruz de la Sierra,-17.8,-63.17,BO,22.0,94,40,1.5
Vao,-22.67,167.48,NC,20.84,67,0,8.23
Del Rio,29.36,-100.9,US,31.14,59,1,6.2
Mahajanga,-15.72,46.32,MG,28.0,37,20,5.7
Hithadhoo,-0.6,73.08,MV,29.19,72,100,4.65
Longyearbyen,78.22,15.64,SJ,8.0,81,75,1.0
Thompson,55.74,-97.86,CA,12.0,93,20,2.6
Sobolevo,54.43,31.9,RU,18.81,71,22,2.75
Lodja,-3.48,23.43,CD,27.92,32,87,2.74
Isangel,-19.55,169.27,VU,22.73,81,98,3.57
Sochi,43.6,39.73,RU,26.0,69,90,2.0
Erenhot,43.65,111.98,CN,26.38,31,100,7.38
Māngrol,21.12,70.12,IN,30.53,74,44,4.36
Provideniya,64.38,-173.3,RU,13.03,74,42,1.98
Mahibadhoo,3.78,72.97,MV,28.91,70,99,2.29
Severo-Kuril'sk,50.68,156.12,RU,11.54,89,59,0.52
Bengkulu,-3.8,102.27,ID,27.67,82,98,4.02
Kayseri Province,38.74,35.5,TR,26.0,47,20,1.0
Izvestkovyy,48.98,131.55,RU,27.73,61,63,2.63
Shenjiamen,29.96,122.3,CN,24.3,93,100,4.94
Natchez,31.56,-91.4,US,23.0,94,90,1.51
Wyndham,37.7,-77.61,US,23.83,83,1,3.6
Barra do Bugres,-15.07,-57.18,BR,17.85,40,0,1.31
Yining,29.04,114.56,CN,34.8,49,100,3.59
Kabompo,-13.59,24.2,ZM,15.91,43,0,6.3
Yangi Marg`ilon,40.43,71.72,UZ,32.0,24,100,3.1
Sharan,54.82,54.0,RU,25.6,70,98,2.25
Yima,34.74,111.88,CN,24.44,99,72,4.62
Portage,41.17,-81.2,US,21.32,94,75,1.51
Brønnøysund,65.46,12.2,NO,15.78,87,75,1.5
Saint-Joseph,-21.37,55.62,RE,19.38,83,95,9.3
Aitape,-3.14,142.35,PG,28.02,74,82,0.93
Katsuura,35.13,140.3,JP,21.04,94,75,2.1
Guerrero Negro,27.98,-114.06,MX,18.69,90,0,3.77
Prado,-17.34,-39.22,BR,20.53,85,76,3.42
Benton Harbor,42.12,-86.45,US,16.61,93,1,2.78
Oranjemund,-28.55,16.43,NA,18.39,28,0,9.45
Kamenka,51.32,42.77,RU,25.55,39,68,0.89
Zharkent,44.16,80.0,KZ,38.32,11,11,1.87
Leningradskiy,69.38,178.42,RU,6.22,81,33,6.05
Lensk,60.73,114.93,RU,21.29,39,100,3.19
Bathurst,-33.42,149.58,AU,8.16,78,74,1.64
Beloha,-25.17,45.05,MG,20.54,52,35,5.1
Yar-Sale,66.83,70.83,RU,17.61,49,99,2.98
Port Hardy,50.7,-127.42,CA,12.32,84,93,2.73
Tadine,-21.55,167.88,NC,20.06,67,8,1.78
Vanimo,-2.67,141.3,PG,28.4,71,72,1.84
Oktyabr'skoye,43.06,44.74,RU,25.0,65,40,3.0
Altamira,-3.2,-52.21,BR,20.63,97,90,0.65
Itaboraí,-22.74,-42.86,BR,15.0,93,20,2.6
Sokoni,-6.43,39.55,TZ,23.98,58,0,10.93
Sorong,-0.88,131.25,ID,28.65,70,6,2.15
