City,Latitude,Longitude,Country,Temperate (°C),Humidity (%),Cloudiness (%),windspeed (m/s)
Tombouctou,20.0,-3.0,ML,34.95,28,0,4.04
Constitución,-35.33,-72.42,CL,12.15,88,100,6.64
Kjøllefjord,70.95,27.35,NO,15.0,72,76,0.5
Chokurdakh,70.63,147.92,RU,11.73,54,99,2.4
Saldanha,-33.01,17.94,ZA,7.0,81,0,9.66
Veriora,58.01,27.36,EE,21.3,60,0,1.5
Teluk Anson,4.03,101.02,MY,31.88,70,20,2.6
Marsh Harbour,26.54,-77.06,BS,27.9,77,60,6.73
Rakiv Lis,51.62,24.92,UA,21.02,70,100,0.54
Nefteyugansk,61.1,72.6,RU,22.0,60,8,3.0
Lismore,-28.81,153.28,AU,16.09,67,40,1.5
Andilamena,-17.02,48.58,MG,18.36,57,42,6.53
Husavik,66.04,-17.34,IS,7.0,87,90,18.0
Hukuntsi,-24.0,21.75,BW,11.0,41,0,5.68
Walvis Bay,-22.96,14.51,NA,22.05,23,0,8.34
Ghanzi,-21.57,21.78,BW,12.11,42,0,7.43
Saint Anthony,45.02,-93.22,US,22.15,78,20,0.68
Harper,4.38,-7.72,LR,24.25,77,83,2.36
Hammerfest,70.66,23.68,NO,15.0,72,100,2.6
San Patricio,19.22,-104.7,MX,26.14,88,66,1.73
Nichinan,31.6,131.37,JP,25.0,78,20,2.1
Noyabrsk,63.2,75.45,RU,18.39,47,44,1.5
Makat,47.65,53.35,KZ,36.96,27,0,6.33
Aygedzor,38.98,46.21,AM,32.0,21,0,3.1
Grindavik,63.84,-22.43,IS,7.0,75,75,13.9
Idanre,7.11,5.12,NG,21.97,94,100,0.86
Moyale,3.52,39.06,KE,20.91,53,92,7.63
Jalu,29.03,21.55,LY,31.46,29,0,2.53
Natá,8.33,-80.52,PA,25.0,60,98,0.89
Nome,64.5,-165.41,US,13.95,87,90,3.1
Bariloche,-41.15,-71.31,AR,1.0,86,75,3.6
Nador,35.17,-2.93,MA,24.09,83,90,3.6
Havre-St-Pierre,50.23,-63.6,CA,13.0,76,90,1.5
Manche,49.0,-1.17,FR,15.0,100,90,3.1
Ponta Delgada,37.73,-25.67,PT,19.0,88,75,4.1
Bilibino,68.05,166.44,RU,14.9,65,77,2.2
Zhigansk,66.77,123.37,RU,16.77,57,100,2.08
Vostok,46.49,135.88,RU,26.2,59,0,3.07
Alta Floresta,-9.88,-56.09,BR,22.12,54,68,0.87
Agua Dulce,18.13,-94.13,MX,25.69,89,100,2.55
Noumea,-22.28,166.46,NC,19.0,63,0,1.5
Ust-Maya,60.42,134.53,RU,29.17,39,0,2.44
Dawlatabad,36.41,64.91,AF,39.47,8,0,5.67
Bambanglipuro,-7.95,110.28,ID,27.89,71,0,6.03
Betanzos,43.28,-8.21,ES,16.99,72,91,0.5
Dingli,35.86,14.38,MT,27.0,65,0,2.1
Tautira,-17.73,-149.15,PF,25.0,88,75,3.1
Kavaratti,10.57,72.64,IN,27.0,88,90,3.1
Padang,-0.95,100.35,ID,27.23,77,50,2.96
Diamantino,-14.41,-56.45,BR,19.15,43,0,1.86
Buluang,13.31,123.34,PH,30.27,72,98,1.25
Port Hawkesbury,45.62,-61.35,CA,10.22,100,90,2.1
Bonthe,7.53,-12.51,SL,24.84,80,100,2.4
Senno,59.53,33.92,RU,12.09,95,100,2.55
Waipawa,-41.41,175.52,NZ,9.79,77,100,4.02
Maamba,-17.37,27.15,ZM,15.56,46,50,3.15
Kirkland Lake,48.14,-80.04,CA,17.0,100,20,1.0
Gunupur,19.08,83.82,IN,31.89,65,63,2.13
Qaanaaq,77.48,-69.36,GL,6.36,63,50,4.02
Wenling,28.37,121.36,CN,29.19,60,80,2.57
Faya,18.39,42.45,SA,28.0,14,40,7.7
Asău,46.43,26.4,RO,20.0,79,97,1.64
Cherskiy,68.75,161.3,RU,12.36,54,0,7.44
Sitka,57.05,-135.33,US,13.0,87,90,1.5
Sisimiut,66.94,-53.67,GL,9.69,73,6,1.63
Poum,-20.23,164.02,NC,21.27,59,0,5.66
Mikkeli,61.69,27.27,FI,21.67,50,0,1.34
Dryden,49.78,-92.75,CA,16.0,72,1,3.1
Cockburn Town,21.46,-71.14,TC,28.03,79,4,7.64
Alugan,12.22,125.48,PH,30.28,66,94,3.74
Bonavista,48.65,-53.11,CA,9.44,78,93,3.13
Nemuro,43.32,145.57,JP,24.0,60,20,2.6
Iqaluit,63.75,-68.51,CA,6.83,87,75,3.1
Huanren,41.26,125.37,CN,29.6,50,3,2.46
Argelia,2.26,-77.25,CO,16.9,72,66,0.7
Sajanan,37.06,9.24,TN,24.47,69,40,5.1
Mollendo,-17.02,-72.01,PE,14.62,81,26,2.14
Cícero Dantas,-10.6,-38.38,BR,15.29,99,21,1.34
Berbera,10.44,45.01,SO,35.64,33,96,13.95
Ahipara,-35.17,173.17,NZ,14.84,90,100,3.55
Natal,-5.79,-35.21,BR,21.52,94,75,2.6
Nyrob,60.73,56.72,RU,28.52,54,77,1.29
Coyhaique,-45.58,-72.07,CL,0.0,87,90,1.13
Pilāni,28.37,75.6,IN,38.42,36,72,3.05
Hong Kong,22.29,114.16,HK,31.95,64,36,5.36
Lavumisa,-27.31,31.89,SZ,18.98,26,0,0.63
Potosí,-19.58,-65.75,BO,0.85,83,0,0.67
Fairbanks,64.84,-147.72,US,15.29,67,20,3.1
Santa Marta,11.24,-74.2,CO,23.89,88,15,4.64
Teknāf,20.86,92.31,BD,29.98,75,100,4.14
Waverley,-25.7,28.26,ZA,11.71,25,0,2.1
Lorengau,-2.02,147.27,PG,28.69,71,96,2.37
Leshan,29.56,103.76,CN,33.98,49,87,1.02
Ankazoabo,-22.28,44.52,MG,21.51,32,1,5.03
Puerto del Rosario,28.5,-13.86,ES,23.0,78,20,1.0
Gladstone,-23.85,151.25,AU,17.0,48,0,3.1
Banda Aceh,5.56,95.32,ID,29.78,71,100,2.99
Date,42.47,140.87,JP,20.04,77,0,2.31
Mahenge,-8.68,36.72,TZ,18.61,49,27,4.26
Pattan,34.17,74.57,IN,30.26,32,80,2.91
Barkly West,-28.54,24.52,ZA,12.0,22,0,0.5
Thiadiaye,14.42,-16.71,SN,25.0,83,20,4.1
Srednekolymsk,67.45,153.68,RU,7.85,90,100,3.18
Payakumbuh,-0.22,100.63,ID,27.92,74,36,0.69
Talnakh,69.49,88.4,RU,12.0,71,75,8.0
Ralivka,49.5,23.24,UA,14.06,82,75,2.0
Birao,10.28,22.79,CF,24.62,82,96,2.22
Luchegorsk,46.48,134.26,RU,26.86,79,0,3.72
Bay-Khaak,51.17,94.5,RU,23.07,36,100,2.89
Sovetskiy,61.36,63.58,RU,34.68,32,0,4.16
Nhulunbuy,-12.23,136.77,AU,27.0,57,28,5.7
Kaitangata,-46.28,169.85,NZ,5.56,80,88,0.89
Brewster,41.4,-73.62,US,17.56,77,90,1.5
Kumul,42.8,93.45,CN,34.51,14,10,3.07
Yulara,-25.24,130.99,AU,22.0,15,0,3.1
Cuenca,-2.88,-78.98,EC,8.0,93,44,0.37
Yerbogachën,61.28,108.01,RU,13.98,82,93,4.62
Quatre Cocos,-20.21,57.76,MU,24.53,73,75,6.2
Carutapera,-1.2,-46.02,BR,23.45,94,24,1.94
Ayagoz,47.97,80.44,KZ,34.8,18,25,4.84
Quelimane,-17.88,36.89,MZ,20.0,88,75,2.6
Gérgeri,35.13,24.95,GR,27.36,61,20,7.2
Clarence Town,-32.58,151.78,AU,13.1,100,90,6.2
Sorsk,54.0,90.25,RU,22.94,57,32,4.01
Srandakan,-7.94,110.25,ID,27.87,71,0,6.06
Pacific Grove,36.62,-121.92,US,14.2,87,90,0.45
Coquimbo,-29.95,-71.34,CL,10.0,93,48,2.1
Labuhan,-6.88,112.21,ID,29.44,68,5,4.76
Potsdam,52.4,13.07,DE,17.85,77,20,3.6
Torbay,47.67,-52.73,CA,9.48,100,90,9.8
Luanda,-8.84,13.23,AO,23.0,83,75,1.0
Tanout,14.97,8.89,NE,29.68,52,81,6.47
Monrovia,6.3,-10.8,LR,24.0,88,75,1.66
Pokhara,28.23,83.98,NP,29.43,63,82,1.8
Taoudenni,22.68,-3.98,ML,37.97,21,12,1.96
Sambava,-14.27,50.17,MG,22.31,84,98,8.36
Fulton,33.77,-84.45,US,23.69,88,1,1.75
Marsá Maţrūḩ,31.35,27.25,EG,26.0,69,40,5.7
Sinop Province,41.77,34.87,TR,24.0,73,75,4.1
Akdepe,42.06,59.38,TM,37.5,21,13,6.2
Gatton,-27.55,152.28,AU,17.39,45,35,3.6
Puerto Madero,14.72,-92.42,MX,26.28,75,32,2.3
Dengzhou,37.81,120.75,CN,27.78,57,100,5.11
Carrascal,9.37,125.95,PH,28.75,76,46,2.82
Fort Nelson,58.81,-122.7,CA,11.92,99,100,1.13
Imbituba,-28.24,-48.67,BR,16.0,87,75,6.7
São Pedro do Sul,-29.62,-54.18,BR,9.57,97,100,2.51
Huesca,42.14,-0.41,ES,19.12,72,0,2.6
Temyasovo,52.99,58.1,RU,33.0,24,20,4.0
Aktau,43.65,51.2,KZ,37.0,19,0,6.0
Kodinsk,58.69,99.18,RU,17.46,52,90,6.3
Portland,45.52,-122.68,US,17.23,76,43,2.16
Manono,-7.3,27.42,CD,23.82,36,46,6.08
Naryan-Mar,67.67,53.09,RU,15.97,58,84,5.57
Grand Gaube,-20.01,57.66,MU,25.0,63,9,3.58
Sinnai,39.3,9.2,IT,23.04,64,0,5.1
Kenai,60.55,-151.26,US,13.18,87,20,5.1
Abu Samrah,35.3,37.18,SY,32.77,21,0,5.02
Preston,53.77,-2.72,GB,16.25,87,75,6.2
Luba,3.46,8.55,GQ,24.0,100,90,1.5
Tigil',57.8,158.67,RU,13.71,79,100,4.3
Petropavl,54.88,69.16,KZ,32.0,33,87,4.0
Garden City,42.33,-83.33,US,20.01,88,75,1.5
Gobabis,-22.45,18.97,NA,8.0,39,0,3.1
Gwadar,25.12,62.33,PK,33.62,59,4,5.38
Norden,53.6,7.2,DE,17.46,63,75,1.5
Teahupoo,-17.83,-149.27,PF,25.0,88,75,3.1
Lethem,3.38,-59.8,GY,22.97,89,22,1.75
Ucluelet,48.93,-125.55,CA,13.33,88,64,0.45
Hamilton,39.18,-84.53,US,20.33,94,1,0.59
Christchurch,-43.53,172.63,NZ,7.0,87,99,6.2
Ust'-Omchug,61.15,149.63,RU,16.02,71,100,4.11
Hudiksvall,61.73,17.1,SE,21.42,48,33,4.55
Sørland,67.67,12.69,NO,13.0,93,75,9.3
Kashgar,39.45,75.98,CN,27.0,32,40,1.0
Kez,57.9,53.72,RU,24.17,69,94,2.02
Shache,38.42,77.24,CN,33.61,20,100,4.89
Evensk,61.95,159.23,RU,9.98,95,100,4.18
Palauig,15.44,119.9,PH,30.15,72,100,2.6
Mount Isa,-20.73,139.5,AU,26.0,12,99,2.1
Adrar,20.5,-10.07,MR,31.37,21,12,5.22
Tura,25.52,90.22,IN,28.68,83,84,2.37
Riyadh,24.69,46.72,SA,41.0,15,0,1.5
Meulaboh,4.14,96.13,ID,28.92,78,53,3.64
Tual,-5.67,132.75,ID,26.35,83,1,6.33
Kichera,55.94,110.1,RU,16.36,47,16,4.07
Sawtell,-30.38,153.1,AU,16.48,67,40,8.2
Ugoofaaru,5.67,73.0,MV,29.23,73,92,4.97
Macomer,40.26,8.77,IT,24.6,73,40,3.6
Moen,69.13,18.61,NO,17.0,72,100,5.1
Narrabri,-30.32,149.78,AU,15.57,55,0,4.6
Carnduff,49.17,-101.8,CA,15.0,88,0,1.79
Santa Inês,-3.67,-45.38,BR,20.95,97,15,0.71
Pāli,25.77,73.33,IN,38.68,36,85,2.69
Tessalit,20.2,1.01,ML,33.34,27,0,2.34
North Bend,43.41,-124.22,US,13.78,100,90,3.1
Danville,36.59,-79.39,US,23.11,88,90,1.8
Badou,7.58,0.6,TG,24.13,81,93,1.21
Hlotse,-28.87,28.05,LS,12.3,30,0,0.15
Palmer,42.16,-72.33,US,15.87,82,90,2.6
Atbasar,51.8,68.33,KZ,29.55,43,100,7.46
Laas,46.62,10.7,IT,13.5,81,75,2.6
Sakaiminato,35.55,133.23,JP,25.0,78,75,7.2
Korla,41.76,86.15,CN,34.58,14,7,2.53
Khovd,48.01,91.64,MN,23.06,29,0,4.19
Popova,42.96,131.72,RU,22.0,78,90,5.0
Roseburg,43.22,-123.34,US,22.0,49,1,3.1
Camalú,30.85,-116.07,MX,18.98,86,0,2.59
Catarman,12.5,124.64,PH,29.9,72,82,3.63
Óbidos,-1.92,-55.52,BR,23.26,88,96,1.74
Caluquembe,-13.78,14.68,AO,14.14,42,20,6.48
Basco,20.45,121.97,PH,29.57,79,100,4.2
Cape Canaveral,28.41,-80.6,US,26.58,88,1,3.37
Luganville,-15.53,167.17,VU,24.45,85,96,3.61
San Juan,-31.54,-68.54,AR,7.62,57,0,1.56
Kalaiya,27.03,85.0,NP,34.55,54,75,3.93
Kahului,20.89,-156.47,US,24.53,69,20,4.1
Gulmarg,34.05,74.39,IN,22.25,47,67,1.23
Haldībāri,26.33,88.77,IN,34.19,56,71,3.05
Marawi,8.0,124.29,PH,24.3,85,94,2.28
San Isidro,-12.12,-77.05,PE,15.0,82,90,1.0
Cohoes,42.77,-73.7,US,15.88,82,90,2.6
Tūkrah,32.53,20.58,LY,27.33,62,1,4.25
Pecos,31.42,-103.49,US,29.0,39,1,3.6
Cruzília,-21.84,-44.81,BR,11.08,94,6,0.4
Rameswaram,9.28,79.3,IN,28.94,73,100,4.15
Barinas,8.62,-70.21,VE,21.39,90,1,1.03
San Andrés,12.58,-81.7,CO,28.0,78,40,4.6
Helong,42.54,129.0,CN,26.5,72,94,1.04
Silopi,37.25,42.47,TR,37.0,18,0,4.6
Lagunas,-5.23,-75.68,PE,20.84,97,57,0.9
Shatalovo,54.33,32.45,RU,18.98,75,10,3.28
Tuatapere,-46.13,167.68,NZ,3.89,83,16,1.34
La Trinidad,16.45,120.59,PH,22.55,94,83,1.22
Algiers,36.75,3.04,DZ,24.0,69,20,4.29
Östersund,63.18,14.64,SE,17.0,72,100,5.1
Lagoa,39.05,-27.98,PT,20.75,74,100,5.68
Mungaoli,24.42,78.1,IN,35.07,42,66,2.99
Eguia,15.91,119.89,PH,30.45,71,80,2.34
Kismayo,-0.36,42.55,SO,27.3,63,100,11.63
Vila Velha,-20.33,-40.29,BR,18.17,93,75,1.0
Mbengwi,6.02,10.0,CM,17.6,94,100,0.05
Kiunga,-6.12,141.29,PG,25.47,93,100,0.84
Progreso,21.28,-89.67,MX,27.0,78,20,2.6
Codajás,-3.84,-62.06,BR,22.38,87,91,0.34
Ulaangom,49.98,92.07,MN,25.86,33,20,3.04
Amoy,24.48,118.08,CN,36.0,56,40,5.0
Samaná,19.21,-69.34,DO,24.97,86,8,2.05
Bilma,18.69,12.92,NE,34.4,28,0,2.6
São João da Barra,-21.64,-41.05,BR,19.42,76,94,2.23
Micheweni,-4.97,39.83,TZ,25.51,56,73,10.65
La Ronge,55.1,-105.28,CA,13.0,87,40,1.0
Tucuruí,-3.77,-49.67,BR,21.36,95,0,1.07
Kiryat Gat,31.61,34.76,IL,28.03,58,0,0.45
Udachny,66.42,112.4,RU,18.0,52,75,5.0
Dawson Creek,55.77,-120.24,CA,15.0,72,75,1.5
Argayash,55.49,60.88,RU,34.0,28,0,5.0
Angoche,-16.23,39.91,MZ,22.63,73,100,8.65
Olafsvik,64.89,-23.71,IS,7.82,81,100,14.59
Reconquista,-29.15,-59.65,AR,9.46,98,34,2.4
Villamontes,-21.25,-63.5,BO,15.8,73,0,0.43
Lusambo,-4.97,23.45,CD,27.94,27,96,3.1
Caravelas,-17.71,-39.25,BR,20.69,81,58,3.22
Kosh-Agach,50.0,88.67,RU,22.4,35,0,0.43
Dalvik,65.97,-18.53,IS,7.0,87,90,18.0
Eirunepé,-6.66,-69.87,BR,21.19,89,2,0.62
Garissa,-0.45,39.64,KE,29.63,31,90,11.94
Kunming,25.04,102.72,CN,21.08,100,90,6.0
Luwuk,-0.95,122.79,ID,28.08,72,96,1.91
Japura,-0.32,102.35,ID,32.7,53,59,1.17
Susanville,40.42,-120.65,US,19.1,40,1,3.1
Verāval,20.9,70.37,IN,30.4,74,36,3.8
Acapulco de Juárez,16.86,-99.89,MX,27.19,72,93,1.7
Dwārka,22.24,68.97,IN,32.27,67,21,0.91
Buala,-8.14,159.59,SB,27.25,77,100,1.89
Pangody,65.85,74.49,RU,18.35,45,3,2.34
Kuytun,54.34,101.5,RU,18.74,77,52,4.16
Hobyo,5.35,48.53,SO,29.01,54,99,11.08
Honiara,-9.43,159.95,SB,29.0,74,75,2.6
Kuito,-12.38,16.93,AO,11.0,57,0,7.7
Polunochnoye,60.87,60.42,RU,27.94,57,93,1.05
Cañon City,38.44,-105.24,US,20.1,49,1,9.8
Chintamani,13.4,78.07,IN,24.99,78,75,8.7
Aklavik,68.22,-135.01,CA,12.0,76,20,2.6
